labels,feature1
-1.74,1.66
1.24,-1.1
0.29,-0.4
-0.13,0.09
-0.39,0.38
-1.79,1.73
0.71,-0.7
1.39,-1.4
1.15,-1.4
0.13,-0.0
0.05,-0.0
1.9,-1.8
1.48,-1.4
0.32,-0.3
-1.11,
0.51,-0.6
-1.58,1.45
-0.46,0.44
-0.49,0.37
0.31,-0.3
0.85,-0.7
0.61,-0.6
-0.66,0.65
0.99,-0.9
-0.73,0.62
0.43,-0.4
-0.5,0.35
-1.77,1.66
-0.65,0.88
-2.29,2.35
0.74,-0.6
0.44,-0.4
-0.41,0.51
0.4,-0.3
-2.17,2.19
1.27,-1.1
-0.94,
-0.59,0.66
-0.04,0.01
0.7,-0.8
-0.85,
-0.14,0.02
0.18,-0.1
1.2,-1.1
0.98,-0.9
0.08,0.04
-0.33,0.39
-1.12,
0.08,-0.1
-0.99,1.09
-1.94,1.98
0.18,-0.1
0.44,-0.3
-0.74,0.93
2.39,-2.4
-1.91,1.86
-0.07,-0.0
-2.0,2.02
-0.36,0.56
-0.52,0.69
0.72,-0.8
0.69,-0.7
1.54,-1.4
-2.26,2.25
2.33,-2.1
0.0,-0.0
-1.3,1.45
1.11,-1.1
-0.23,0.29
-0.14,0.13
-0.04,0.13
1.05,-0.8
-1.22,
0.76,-0.7
2.17,-2.0
0.82,-0.9
0.34,-0.3
-1.61,1.72
0.74,-0.6
0.11,-0.0
-1.4,1.32
0.21,-0.2
-1.96,1.98
0.75,-0.9
-0.59,0.63
-1.39,1.32
-1.26,1.17
-0.53,
-1.1,0.92
0.55,-0.6
0.39,-0.4
-1.48,1.38
0.53,-0.5
-0.96,1.06
-1.3,1.14
0.84,-0.8
-1.16,1.25
0.02,-0.0
0.93,-0.7
0.97,-0.9
-0.65,0.54
-2.07,2.04
1.28,-1.2
0.72,-0.8
-1.65,1.63
-0.07,-0.0
-2.12,
-1.01,0.92
1.06,-1.1
-0.68,0.76
1.32,-1.4
-1.05,
-1.25,
-0.49,0.44
0.11,-0.0
-1.59,1.62
0.14,-0.1
-0.24,0.27
-0.85,0.91
1.19,-1.2
1.51,-1.6
-1.3,1.18
0.17,-0.0
0.03,-0.0
-0.35,0.26
0.21,-0.2
-1.42,1.59
1.28,-1.2
-0.27,0.16
0.26,-0.2
1.55,-1.2
-0.05,0.06
0.37,-0.3
-1.29,1.47
-0.76,0.84
0.1,0.02
0.0,0.14
-0.5,0.56
-0.05,0.06
-0.65,0.57
0.41,-0.3
0.09,-0.0
-1.91,1.83
0.81,-0.6
-0.3,0.42
0.18,-0.0
0.61,-0.4
0.76,-0.8
1.18,-1.1
-0.78,0.66
-2.09,1.97
-0.62,0.58
-1.11,1.23
2.56,-2.6
0.35,-0.3
1.47,-1.4
0.14,-0.2
0.85,-0.7
0.22,-0.3
-0.03,0.13
-0.8,
0.84,-0.7
-0.67,0.67
-1.03,0.85
0.95,-0.7
0.51,-0.5
-0.31,
0.3,-0.4
-0.26,0.23
1.63,-1.5
-0.24,0.29
-0.21,0.11
0.64,-0.6
1.49,-1.4
0.26,-0.3
-0.51,0.43
